id,image,name,rating,price,prime,category_id
1,"{http://lorempixel.com/640/480,http://lorempixel.com/640/480}",Ergonomic Cotton Chicken,4.7,776.00,false,1
2,"{http://lorempixel.com/640/480,http://lorempixel.com/640/480,http://lorempixel.com/640/480}",Incredible Granite Chicken,2.1,108.00,false,2
3,{http://lorempixel.com/640/480},Gorgeous Fresh Fish,1.6,289.00,false,4
4,{http://lorempixel.com/640/480},Awesome Wooden Fish,4.8,587.00,true,4
5,"{http://lorempixel.com/640/480,http://lorempixel.com/640/480,http://lorempixel.com/640/480}",Handmade Cotton Towels,3.6,57.00,true,3
6,{http://lorempixel.com/640/480},Unbranded Concrete Bike,2.0,258.00,false,4
7,"{http://lorempixel.com/640/480,http://lorempixel.com/640/480}",Practical Granite Car,1.0,644.00,false,3
8,"{http://lorempixel.com/640/480,http://lorempixel.com/640/480,http://lorempixel.com/640/480}",Generic Soft Cheese,2.9,708.00,false,3
9,{http://lorempixel.com/640/480},Awesome Frozen Pants,2.0,557.00,true,4
10,"{http://lorempixel.com/640/480,http://lorempixel.com/640/480,http://lorempixel.com/640/480}",Gorgeous Cotton Ball,0.3,606.00,true,2
11,{http://lorempixel.com/640/480},Awesome Frozen Ball,1.3,159.00,true,1
12,"{http://lorempixel.com/640/480,http://lorempixel.com/640/480,http://lorempixel.com/640/480}",Tasty Fresh Tuna,0.2,32.00,false,2
13,"{http://lorempixel.com/640/480,http://lorempixel.com/640/480,http://lorempixel.com/640/480}",Intelligent Fresh Shoes,2.9,609.00,true,3
14,{http://lorempixel.com/640/480},Fantastic Granite Hat,3.4,900.00,true,3
15,"{http://lorempixel.com/640/480,http://lorempixel.com/640/480}",Ergonomic Concrete Pants,3.5,489.00,false,5
16,"{http://lorempixel.com/640/480,http://lorempixel.com/640/480}",Sleek Fresh Mouse,4.5,58.00,true,3
17,"{http://lorempixel.com/640/480,http://lorempixel.com/640/480,http://lorempixel.com/640/480}",Incredible Metal Fish,4.5,582.00,false,5
18,{http://lorempixel.com/640/480},Tasty Plastic Ball,1.7,418.00,true,2
19,{http://lorempixel.com/640/480},Rustic Frozen Gloves,1.1,297.00,false,5
20,"{http://lorempixel.com/640/480,http://lorempixel.com/640/480}",Awesome Rubber Pizza,0.3,872.00,true,3
21,{http://lorempixel.com/640/480},Unbranded Granite Hat,0.9,869.00,false,3
22,"{http://lorempixel.com/640/480,http://lorempixel.com/640/480}",Refined Rubber Pants,1.6,399.00,true,1
23,"{http://lorempixel.com/640/480,http://lorempixel.com/640/480}",Awesome Rubber Mouse,3.2,236.00,true,4
24,"{http://lorempixel.com/640/480,http://lorempixel.com/640/480,http://lorempixel.com/640/480}",Intelligent Steel Bacon,4.2,479.00,false,1
25,{http://lorempixel.com/640/480},Unbranded Soft Soap,3.4,588.00,true,3
26,"{http://lorempixel.com/640/480,http://lorempixel.com/640/480,http://lorempixel.com/640/480}",Fantastic Cotton Sausages,4.0,778.00,false,1
27,"{http://lorempixel.com/640/480,http://lorempixel.com/640/480}",Licensed Steel Pizza,5.0,60.00,true,4
